activity_id,assay_chembl_id,molecule_chembl_id,type,units,value
31863,CHEMBL663853,CHEMBL113081,IC50,uM,100.0
31864,CHEMBL872937,CHEMBL324340,IC50,uM,2.5
31865,CHEMBL693237,CHEMBL324340,IC50,uM,50.0
31866,CHEMBL872937,CHEMBL109600,IC50,uM,9.0
31867,CHEMBL693238,CHEMBL109600,IC50,uM,
31868,CHEMBL760688,CHEMBL357278,IC50,uM,4.0
31869,CHEMBL623452,CHEMBL357278,% remaining,%,25.0
31870,CHEMBL760688,CHEMBL357119,IC50,uM,17.0
31871,CHEMBL623452,CHEMBL357119,% remaining,%,27.0
31872,CHEMBL760688,CHEMBL152968,IC50,nM,180.0
31873,CHEMBL623452,CHEMBL152968,% remaining,%,58.0
31874,CHEMBL666153,CHEMBL152968,IC50,uM,6.0
31875,CHEMBL665756,CHEMBL152968,IC50,uM,37.0
31876,CHEMBL660388,CHEMBL152968,IC50,uM,24.0
31877,CHEMBL684289,CHEMBL152968,Delta S-H,ms,3.0
31878,CHEMBL684287,CHEMBL152968,Delta H-V,ms,0.0
31879,CHEMBL684285,CHEMBL152968,Delta CPP,mmHg,-4.3
31880,CHEMBL651396,CHEMBL174698,EC50,uM,0.0636
31881,CHEMBL657398,CHEMBL174698,CC50,uM,1000.0
31882,CHEMBL845142,CHEMBL174698,Selectivity index,uM,15723.0
31883,CHEMBL752464,CHEMBL174698,Inhibition,,
31884,CHEMBL618375,CHEMBL174698,T1/2,min,20.0
31885,CHEMBL824039,CHEMBL416206,Inhibition,%,47.0
31886,CHEMBL858517,CHEMBL416206,MIC,uM,200.0
31887,CHEMBL824039,CHEMBL33450,Inhibition,%,38.0
31888,CHEMBL858517,CHEMBL33450,MIC,uM,200.0
31889,CHEMBL873200,CHEMBL268177,Ki,nM,6000.0
31890,CHEMBL657848,CHEMBL268177,Ki,nM,70.0
31891,CHEMBL657970,CHEMBL268177,Ki,nM,285.0
31892,CHEMBL657976,CHEMBL268177,Ki,nM,50.0
31893,CHEMBL873200,CHEMBL268439,Ki,nM,6.0
31894,CHEMBL657848,CHEMBL268439,Ki,nM,2.0
31895,CHEMBL657970,CHEMBL268439,Ki,nM,38.0
31896,CHEMBL657976,CHEMBL268439,Ki,nM,2.0
31897,CHEMBL640247,CHEMBL608018,Ki low,nM,913.0
31898,CHEMBL677060,CHEMBL608018,CPA,%,89.0
31899,CHEMBL645219,CHEMBL609538,Ki high,nM,102.0
31900,CHEMBL640243,CHEMBL609538,Ki low,nM,614.0
31901,CHEMBL677060,CHEMBL609538,CPA,%,89.0
31902,CHEMBL761156,CHEMBL295054,EC50,M,0.000013
31903,CHEMBL676987,CHEMBL295054,EC10,M,90.0
31904,CHEMBL851509,CHEMBL295054,Selective toxicity,,1.8
31905,CHEMBL789690,CHEMBL327375,Inhibitory response,%,77.0
31906,CHEMBL792546,CHEMBL327375,Relative potency,,0.18
31907,CHEMBL789690,CHEMBL327233,Inhibitory response,%,94.0
31908,CHEMBL792546,CHEMBL327233,Relative potency,,0.34
31909,CHEMBL663871,CHEMBL54530,Log 1/Ki,,4.721
31910,CHEMBL858266,CHEMBL54530,Log 1/Ki,,3.801
31911,CHEMBL657133,CHEMBL132530,Inhibition,%,50.1
31912,CHEMBL657134,CHEMBL132530,Inhibition,%,81.6
31913,CHEMBL743308,CHEMBL542969,T/C,%,11.0
31914,CHEMBL880131,CHEMBL542969,Average lesion score,,0.17
31915,CHEMBL740797,CHEMBL542969,Reduction,%,94.0
31916,CHEMBL742666,CHEMBL542969,Average lesion score,,0.33
31917,CHEMBL742665,CHEMBL542969,Average lesion score,,0.55
31918,CHEMBL840401,CHEMBL542969,Average lesion score,,0.83
31919,CHEMBL742664,CHEMBL542969,Average lesion score,,0.83
31920,CHEMBL741406,CHEMBL542969,Reduction,%,87.0
31921,CHEMBL741405,CHEMBL542969,Reduction,%,80.0
31922,CHEMBL741404,CHEMBL542969,Reduction,%,67.0
31923,CHEMBL740803,CHEMBL542969,Reduction,%,67.0
31924,CHEMBL740801,CHEMBL542969,Reduction,%,85.0
31925,CHEMBL740800,CHEMBL542969,Reduction,%,78.0
31926,CHEMBL740799,CHEMBL542969,Reduction,%,78.0
31927,CHEMBL740798,CHEMBL542969,Reduction,%,70.0
31928,CHEMBL687295,CHEMBL302907,KB,uM,0.027
31929,CHEMBL782272,CHEMBL302907,ED50,uM kg-1,0.075
31930,CHEMBL850823,CHEMBL302907,Ratio,,116.0
31931,CHEMBL694844,CHEMBL302907,pA2,,7.6
31932,CHEMBL696887,CHEMBL302907,pA2,,3.9
31933,CHEMBL821571,CHEMBL302907,pA2,,3.4
31934,CHEMBL652668,CHEMBL302907,pA2,,4.3
31935,CHEMBL791828,CHEMBL424351,Saluretic potency,u equiv,0.2
31936,CHEMBL791829,CHEMBL424351,Saluretic potency,u equiv,0.3
31937,CHEMBL663830,CHEMBL424351,Saluretic potency,u equiv min-1,100.0
31938,CHEMBL848717,CHEMBL157212,Log SP,,
31939,CHEMBL848718,CHEMBL156939,Log SP,,
31940,CHEMBL847678,CHEMBL154020,Log SP,,1.61
31941,CHEMBL847678,CHEMBL439640,Log SP,,2.24
31942,CHEMBL848716,CHEMBL151681,Log SP,,
31943,CHEMBL847678,CHEMBL3350727,Log SP,,1.44
31944,CHEMBL847678,CHEMBL155212,Log SP,,1.2
31945,CHEMBL847678,CHEMBL2370002,Log SP,,0.71
31946,CHEMBL804854,CHEMBL429345,I50,ng ml-1,9.0
31947,CHEMBL804855,CHEMBL429345,I50,ng ml-1,200.0
31948,CHEMBL879438,CHEMBL429345,I50,ng ml-1,56.0
31949,CHEMBL703516,CHEMBL429345,I50,ng ml-1,64.0
31950,CHEMBL686358,CHEMBL415997,IC50,ug ml-1,2.9
31951,CHEMBL779614,CHEMBL415997,ED50,mg kg-1,8.8
31952,CHEMBL784680,CHEMBL415997,ED50,mg kg-1,
31953,CHEMBL773605,CHEMBL435966,Dose,mg kg-1 day-1,20.0
31954,CHEMBL693881,CHEMBL435966,Dose,mg kg-1 day-1,100.0
31955,CHEMBL689690,CHEMBL13299,pA2,,8.1
31956,CHEMBL857044,CHEMBL13299,pA2,,6.7
